"sequence","location","count","delta","logscale"
1,"US - US",1,0,0
2,"US - US",1,0,0
3,"US - US",2,1,0
4,"US - US",2,0,0
5,"US - US",5,3,1.09861228866811
6,"US - US",5,0,0
7,"US - US",5,0,0
8,"US - US",5,0,0
9,"US - US",5,0,0
10,"US - US",7,2,0.693147180559945
11,"US - US",8,1,0
12,"US - US",8,0,0
13,"US - US",11,3,1.09861228866811
14,"US - US",11,0,0
15,"US - US",11,0,0
16,"US - US",11,0,0
17,"US - US",11,0,0
18,"US - US",11,0,0
19,"US - US",11,0,0
20,"US - US",11,0,0
21,"US - US",12,1,0
22,"US - US",12,0,0
23,"US - US",13,1,0
24,"US - US",13,0,0
25,"US - US",13,0,0
26,"US - US",13,0,0
27,"US - US",13,0,0
28,"US - US",13,0,0
29,"US - US",13,0,0
30,"US - US",13,0,0
31,"US - US",15,2,0.693147180559945
32,"US - US",15,0,0
33,"US - US",15,0,0
34,"US - US",51,36,3.58351893845611
35,"US - US",51,0,0
36,"US - US",57,6,1.79175946922805
37,"US - US",58,1,0
38,"US - US",60,2,0.693147180559945
39,"US - US",68,8,2.07944154167984
40,"US - US",74,6,1.79175946922805
41,"US - US",98,24,3.17805383034795
42,"US - US",118,20,2.99573227355399
43,"US - US",149,31,3.43398720448515
44,"US - US",217,68,4.21950770517611
45,"US - US",262,45,3.80666248977032
46,"US - US",402,140,4.9416424226093
47,"US - US",518,116,4.75359019110636
48,"US - US",583,65,4.17438726989564
49,"US - US",959,376,5.92958914338989
50,"US - US",1281,322,5.77455154554441
51,"US - US",1663,382,5.94542060860658
52,"US - US",2179,516,6.24610676548156
53,"US - US",2727,548,6.30627528694802
54,"US - US",3499,772,6.64898455002478
55,"US - US",4632,1133,7.03262426102801
56,"US - US",6421,1789,7.48941208350872
57,"US - US",7783,1362,7.21670948670946
58,"US - US",13677,5894,8.68169016329764
59,"US - US",19100,5423,8.59840444684106
60,"US - US",25489,6389,8.76233304060234
61,"US - US",33276,7787,8.96021095557699
62,"US - US",43847,10571,9.26586968176866
